years,Open,High,Low,Close,Adj Close,Volume
2010,3.8,6.084,3.508,4.766,4.766,179767000
2010,5.0,5.184,2.9960000000000004,3.988,3.988,322879000
2010,4.1,4.436,3.478,3.896,3.896,75191000
2010,3.924,4.632,3.9,4.082,4.082,90229500
2010,4.138,4.374,4.0,4.368,4.368,32739000
2010,4.388,7.2,4.21,7.066,7.066,141575500
2010,7.174,7.284,5.0,5.3260000000000005,5.3260000000000005,184464500
2011,5.3679999999999986,5.742000000000001,4.474,4.82,4.82,142100500
2011,4.862,5.098,4.222,4.7780000000000005,4.7780000000000005,146517500
2011,4.81,5.742000000000001,4.354,5.55,5.55,162816500
2011,5.49,5.636,4.84,5.52,5.52,149474500
2011,5.52,6.056,5.104,6.028,6.028,151744000
2011,6.0,6.3,5.1,5.8260000000000005,5.8260000000000005,198636500
2011,5.814,6.087999999999999,5.3260000000000005,5.634,5.634,105510500
2011,5.734,5.84,4.3,4.948,4.948,136078500
2011,4.932,5.398,4.458,4.878,4.878,90107500
2011,4.99,6.0,4.586,5.874,5.874,108313000
2011,5.678,7.0,5.6,6.547999999999999,6.547999999999999,129234000
2011,6.5139999999999985,7.0,5.206,5.7120000000000015,5.7120000000000015,105642500
2012,5.7879999999999985,6.0,4.5280000000000005,5.814,5.814,128049500
2012,5.814,6.994,5.8,6.682,6.682,115968000
2012,6.702000000000001,7.99,6.524,7.447999999999999,7.447999999999999,110817500
2012,7.466,7.694,6.2,6.626,6.626,113764500
2012,6.626,6.936,5.3660000000000005,5.9,5.9,170926500
2012,5.706,6.9,5.4220000000000015,6.257999999999999,6.257999999999999,130635500
2012,6.27,7.2,5.442,5.484,5.484,162717000
2012,5.598,6.26,5.104,5.704,5.704,122410500
2012,5.704,6.556,5.46,5.856,5.856,166475500
2012,5.9,6.02,5.372000000000001,5.626,5.626,88104500
2012,5.65,6.858,5.64,6.7639999999999985,6.7639999999999985,118804500
2012,6.778,7.16,6.55,6.774,6.774,108571500
2013,7.0,7.742000000000001,6.4220000000000015,7.502000000000002,7.502000000000002,142323000
2013,7.633999999999999,8.0,6.76,6.966,6.966,221280000
2013,7.0,7.898,6.85,7.5779999999999985,7.5779999999999985,148275000
2013,8.472000000000001,11.636,8.042,10.798,10.798,407740500
2013,11.198,22.98,10.6,19.552,19.552,1656104500
2013,19.524,22.049999,17.65,21.472,21.472,895573500
2013,21.872,27.497999,20.9,26.85600100000001,26.85600100000001,1147641000
2013,27.0,34.599998,26.472,33.799999,33.799999,1296333000
2013,34.68,38.900002,31.702,38.674,38.674,856053000
2013,38.792,38.846001,30.6,31.988001,31.988001,1292274000
2013,32.599998,36.285999,23.219998999999998,25.455999,25.455999,1541942500
2013,25.27,31.6,24.785999,30.086,30.086,988189500
2014,29.959999,37.200001,27.334,36.282001,36.282001,919661500
2014,36.577999,53.0,33.872002,48.96200200000001,48.96200200000001,1129770500
2014,47.452,52.0,40.599998,41.689999,41.689999,833428000
2014,41.804001,47.146,36.863997999999995,41.577999,41.577999,826039000
2014,41.416,43.731998,35.444,41.554001,41.554001,674050500
2014,41.466,48.897999,39.849998,48.012001,48.012001,616813500
2014,48.492001,48.688,42.720001,44.66,44.66,539763500
2014,45.217999,54.400002,45.200001,53.939999,53.939999,574236000
2014,55.099998,58.284,48.023998,48.535999,48.535999,664241500
2014,48.439999,53.108002,43.464001,48.34,48.34,760262500
2014,48.599998,51.998001,45.700001,48.903999,48.903999,538609000
2014,48.231998,48.493999,38.529999,44.481998,44.481998,634731000
2015,44.574001,44.650002,37.0,40.720001,40.720001,451025500
2015,40.793999,45.096001,38.655998,40.667999,40.667999,533587500
2015,40.540001000000004,41.237999,36.279999,37.754002,37.754002,614950500
2015,37.740002000000004,47.75,37.209998999999996,45.209998999999996,45.209998999999996,494725500
2015,45.987999,50.574001,44.049999,50.16,50.16,445639000
2015,50.282001,54.282001,49.13600200000001,53.652,53.652,327365500
2015,54.222,57.330002,50.158001,53.23,53.23,400305000
2015,53.257999,54.200001,39.0,49.812,49.812,576320500
2015,48.068001,54.313999,47.394001,49.68,49.68,401440500
2015,49.501999,49.967999,40.400002,41.38600200000001,41.38600200000001,504060000
2015,41.784,46.916,41.16,46.051998,46.051998,392442000
2015,46.21200200000001,48.726002,42.973999,48.001999,48.001999,299227500
2016,46.144001,46.276001,36.481998,38.240002000000004,38.240002000000004,396236000
2016,37.751999,39.903999,28.209999,38.38600200000001,38.38600200000001,668529000
2016,38.849998,47.976002,36.299999,45.953998999999996,45.953998999999996,514610000
2016,48.966,53.868,46.650002,48.152,48.152,677536500
2016,48.299999,48.63800000000001,40.731998,44.646,44.646,516537500
2016,44.296001000000004,48.169998,37.574001,42.456001,42.456001,608364000
2016,41.228001,47.056,41.200001,46.958,46.958,370319500
2016,47.099998,47.326,41.73,42.402,42.402,311455500
2016,41.801998,42.220001,38.689999,40.806,40.806,353159500
2016,42.459998999999996,43.133998999999996,38.400002,39.546001000000004,39.546001000000004,460664000
2016,39.608002,39.869999,35.63800000000001,37.880001,37.880001,494430000
2016,37.650002,44.759997999999996,36.0,42.737999,42.737999,439967000
2017,42.972,51.692001,42.192001,50.38600200000001,50.38600200000001,503398000
2017,50.610001000000004,57.478001,48.402,49.998001,49.998001,597700000
2017,50.835999,56.400002,48.556,55.66,55.66,535176500
2017,57.380001,62.959998999999996,56.916,62.813999,62.813999,584753000
2017,62.976002,68.57800300000001,58.152,68.202003,68.202003,740231500
2017,68.800003,77.398003,66.842003,72.321999,72.321999,929755500
2017,74.047997,74.269997,60.625999,64.694,64.694,908200000
2017,64.599998,74.0,62.243999,71.18,71.18,684708000
2017,71.22399899999998,77.92199699999998,67.08000200000001,68.220001,68.220001,557563500
2017,68.503998,72.599998,63.332001,66.306,66.306,615183500
2017,66.449997,66.522003,58.526001,61.77,61.77,744064000
2017,61.088001,69.487999,60.0,62.27,62.27,549423500
2018,62.400002,72.099998,61.13600200000001,70.862,70.862,621357500
2018,70.199997,71.998001,58.952,68.612,68.612,545950000
2018,69.001999,69.734001,49.641998,53.226002,53.226002,786342500
2018,51.251999,61.900002,48.917999,58.779999,58.779999,951554000
2018,58.702,62.598,54.683997999999995,56.945999,56.945999,777890500
2018,57.172001,74.746002,56.768002,68.589996,68.589996,1067125500
2018,72.014,72.956001,57.226002,59.627998,59.627998,861641000
2018,59.598,77.491997,57.639998999999996,60.332001,60.332001,1386801000
2018,59.38800000000001,62.992001,50.450001,52.953998999999996,52.953998999999996,980377000
2018,61.153999,69.431999,49.554001,67.46399699999999,67.46399699999999,1431803500
2018,67.652,73.349998,65.0,70.096001,70.096001,665095500
2018,72.0,358.48999,58.818001,66.559998,66.559998,732256000
2019,61.220001,70.400002,55.855999,61.403999,61.403999,878260500
2019,61.084,64.848,57.754002,63.976002,63.976002,642750500
2019,61.38800000000001,61.425999,50.891998,55.972,55.972,1068967500
2019,56.523998,59.234001,46.226002,47.737999,47.737999,1153736500
2019,47.77,51.669998,36.82,37.032001,37.032001,1412994000
2019,37.102001,46.948002,35.397999,44.692001,44.692001,1074853000
2019,46.042,53.214001,44.444,48.321999,48.321999,996683500
2019,48.529999,48.902,42.200001,45.122002,45.122002,668953000
2019,44.81600200000001,50.700001,43.672001,48.174,48.174,678876500
2019,48.299999,68.167999,44.855999,62.984001,62.984001,1139913000
2019,63.264,72.239998,61.852001,65.987999,65.987999,788854000
2019,65.879997,87.061996,65.449997,83.666,83.666,1035400000
2020,84.900002,130.600006,84.342003,130.113998,130.113998,2036092500
2020,134.738007,193.798004,122.304001,133.598007,133.598007,2365483000
2020,142.251999,161.395996,70.101997,104.800003,104.800003,2104675000
2020,100.800003,173.96400500000001,89.279999,156.37600700000004,156.37600700000004,1635615100
2020,151.0,168.658005,136.608002,167.0,167.0,1364137500
2020,171.600006,217.537994,170.820007,215.962006,215.962006,1278863500
2020,216.600006,358.99798599999997,216.100006,286.152008,286.152008,1893612000
2020,289.839996,500.14001500000006,273.0,498.32000700000003,498.32000700000003,1557876400
2020,502.14001500000006,502.48999000000003,329.880005,429.01000999999997,429.01000999999997,1736563100
2020,440.76000999999997,448.880005,406.049988,425.299988,425.299988,258961000
